ibmsemeru:ibm-semeru-11-jdk-open            11/jdk/ubuntu 
ibmsemeru:ibm-semeru-11-jdk-open-windows    11/jdk/windows/nanoserver-1809
ibmsemeru:ibm-semeru-11-jdk-open-windows    11/jdk/windows/nanoserver-1909
ibmsemeru:ibm-semeru-11-jdk-open-windows    11/jdk/windows/nanoserver-20h2
ibmsemeru:ibm-semeru-11-jdk-open-windows    11/jdk/windows/windowsservercore-1809
ibmsemeru:ibm-semeru-11-jdk-open-windows    11/jdk/windows/windowsservercore-1909
ibmsemeru:ibm-semeru-11-jdk-open-windows    11/jdk/windows/windowsservercore-20h2
ibmsemeru:ibm-semeru-11-jdk-open-windows    11/jdk/windows/windowsservercore-ltsc2016
ibmsemeru:ibm-semeru-11-jdk-open-windows    11/jdk/windows/windowsservercore-ltsc2019
ibmsemeru:ibm-semeru-11-jre-open            11/jre/ubuntu 
ibmsemeru:ibm-semeru-11-jre-open-windows    11/jre/windows/nanoserver-1809
ibmsemeru:ibm-semeru-11-jre-open-windows    11/jre/windows/nanoserver-1909
ibmsemeru:ibm-semeru-11-jre-open-windows    11/jre/windows/nanoserver-20h2
ibmsemeru:ibm-semeru-11-jre-open-windows    11/jre/windows/windowsservercore-1809
ibmsemeru:ibm-semeru-11-jre-open-windows    11/jre/windows/windowsservercore-1909
ibmsemeru:ibm-semeru-11-jre-open-windows    11/jre/windows/windowsservercore-20h2
ibmsemeru:ibm-semeru-11-jre-open-windows    11/jre/windows/windowsservercore-ltsc2016
ibmsemeru:ibm-semeru-11-jre-open-windows    11/jre/windows/windowsservercore-ltsc2019
ibmsemeru:ibm-semeru-8-jdk-open             8/jdk/ubuntu 
ibmsemeru:ibm-semeru-8-jdk-open-windows     8/jdk/windows/nanoserver-1809
ibmsemeru:ibm-semeru-8-jdk-open-windows     8/jdk/windows/nanoserver-1909
ibmsemeru:ibm-semeru-8-jdk-open-windows     8/jdk/windows/nanoserver-20h2
ibmsemeru:ibm-semeru-8-jdk-open-windows     8/jdk/windows/windowsservercore-1809
ibmsemeru:ibm-semeru-8-jdk-open-windows     8/jdk/windows/windowsservercore-1909
ibmsemeru:ibm-semeru-8-jdk-open-windows     8/jdk/windows/windowsservercore-20h2
ibmsemeru:ibm-semeru-8-jdk-open-windows     8/jdk/windows/windowsservercore-ltsc2016
ibmsemeru:ibm-semeru-8-jdk-open-windows     8/jdk/windows/windowsservercore-ltsc2019
ibmsemeru:ibm-semeru-8-jre-open             8/jre/ubuntu 
ibmsemeru:ibm-semeru-8-jre-open-windows     8/jre/windows/nanoserver-1809
ibmsemeru:ibm-semeru-8-jre-open-windows     8/jre/windows/nanoserver-1909
ibmsemeru:ibm-semeru-8-jre-open-windows     8/jre/windows/nanoserver-20h2
ibmsemeru:ibm-semeru-8-jre-open-windows     8/jre/windows/windowsservercore-1809
ibmsemeru:ibm-semeru-8-jre-open-windows     8/jre/windows/windowsservercore-1909
ibmsemeru:ibm-semeru-8-jre-open-windows     8/jre/windows/windowsservercore-20h2
ibmsemeru:ibm-semeru-8-jre-open-windows     8/jre/windows/windowsservercore-ltsc2016
ibmsemeru:ibm-semeru-8-jre-open-windows     8/jre/windows/windowsservercore-ltsc2019
ibmsemeru:ibm-semeru-16-jdk-open             16/jdk/ubuntu 
ibmsemeru:ibm-semeru-16-jdk-open-windows     16/jdk/windows/nanoserver-1809
ibmsemeru:ibm-semeru-16-jdk-open-windows     16/jdk/windows/nanoserver-1909
ibmsemeru:ibm-semeru-16-jdk-open-windows     16/jdk/windows/nanoserver-20h2
ibmsemeru:ibm-semeru-16-jdk-open-windows     16/jdk/windows/windowsservercore-1809
ibmsemeru:ibm-semeru-16-jdk-open-windows     16/jdk/windows/windowsservercore-1909
ibmsemeru:ibm-semeru-16-jdk-open-windows     16/jdk/windows/windowsservercore-20h2
ibmsemeru:ibm-semeru-16-jdk-open-windows     16/jdk/windows/windowsservercore-ltsc2016
ibmsemeru:ibm-semeru-16-jdk-open-windows     16/jdk/windows/windowsservercore-ltsc2019
ibmsemeru:ibm-semeru-16-jre-open             16/jre/ubuntu 
ibmsemeru:ibm-semeru-16-jre-open-windows     16/jre/windows/nanoserver-1809
ibmsemeru:ibm-semeru-16-jre-open-windows     16/jre/windows/nanoserver-1909
ibmsemeru:ibm-semeru-16-jre-open-windows     16/jre/windows/nanoserver-20h2
ibmsemeru:ibm-semeru-16-jre-open-windows     16/jre/windows/windowsservercore-1809
ibmsemeru:ibm-semeru-16-jre-open-windows     16/jre/windows/windowsservercore-1909
ibmsemeru:ibm-semeru-16-jre-open-windows     16/jre/windows/windowsservercore-20h2
ibmsemeru:ibm-semeru-16-jre-open-windows     16/jre/windows/windowsservercore-ltsc2016
ibmsemeru:ibm-semeru-16-jre-open-windows     16/jre/windows/windowsservercore-ltsc2019
